host_id,c_name,price,c_date,nb_seat,c_cause,v_need,nb_participant
376,Badeau,107,15/4/2022,591,Kshlerin-Gislason,false,538
502,Fordem,40,14/8/2022,301,Reynolds Inc,false,245
984,Bobwhite,102,30/6/2021,655,Murazik-Mann,true,194
929,Waubesa,101,16/1/2022,731,Krajcik-Rosenbaum,false,501
362,Petterle,12,27/3/2022,947,Lang Inc,false,430
817,Russell,248,5/8/2021,582,Bahringer-Hansen,false,30
713,Morningstar,61,14/2/2022,325,"Ortiz, Dicki and Dickens",false,96
292,Nelson,191,2/12/2021,416,Christiansen-Runolfsson,false,416
896,Service,50,27/4/2022,310,"Lebsack, Bechtelar and Lakin",false,310
22,Laurel,182,11/7/2021,935,Denesik-O'Kon,false,746
501,Jenna,86,17/4/2022,586,Becker-Waelchi,false,586
133,Scott,155,26/2/2023,996,"Jacobson, Considine and O'Kon",false,831
859,Prairie Rose,132,21/6/2021,484,Hegmann LLC,false,176
898,Buhler,148,27/9/2021,364,"Jones, Upton and Kris",false,364
665,Namekagon,211,18/1/2023,686,Kuphal-Heaney,false,686
50,Milwaukee,131,13/11/2021,376,"Schamberger, Mills and Shanahan",false,332
755,Main,57,7/8/2021,822,Kovacek-Thompson,false,639
898,Fieldstone,248,20/3/2022,207,Greenfelder-Lemke,false,144
537,Declaration,242,17/7/2021,359,Hilll-Wiza,false,359
924,Glendale,18,4/10/2022,851,Cronin LLC,false,28
501,Veith,132,11/1/2023,358,Harber Group,false,358
817,Sundown,169,20/12/2022,987,Zemlak-Haley,false,757
702,Trailsway,161,12/1/2022,396,Greenholt Group,false,396
537,Monica,41,24/4/2022,434,Walsh LLC,true,199
428,Pankratz,20,2/12/2022,389,Dach LLC,false,389
713,Doe Crossing,197,29/3/2022,442,Lockman LLC,false,62
277,Eagle Crest,65,27/10/2022,356,Okuneva Group,true,344
132,Waywood,140,11/3/2022,531,Feeney and Sons,false,531
755,Welch,112,13/11/2021,205,Schulist-Stark,false,205
150,Glendale,25,1/11/2021,225,Dickens Inc,false,225
161,Spenser,184,31/3/2022,909,McLaughlin-Shields,false,892
350,Shelley,245,21/3/2022,252,Hoeger Inc,false,6
119,Artisan,94,25/7/2021,981,Dicki Inc,false,220
154,Scott,209,2/9/2021,861,Morar-Mitchell,false,580
132,Graedel,9,15/9/2021,414,Hoeger-Mayert,false,414
652,Warner,54,26/7/2021,847,Abernathy LLC,false,319
767,Mendota,194,3/3/2023,703,Grant-Kutch,true,32
362,Derek,64,22/5/2021,511,Steuber-Gutmann,false,511
161,Glendale,113,25/1/2023,968,Quitzon Group,false,487
417,Fair Oaks,189,18/4/2022,325,Price and Sons,false,264
147,Burning Wood,92,21/4/2023,929,Hammes and Sons,false,499
999,Algoma,37,27/8/2021,615,"Hills, Hauck and Rogahn",false,500
746,Susan,25,17/6/2022,812,Purdy-Blanda,false,347
427,Butterfield,219,27/6/2021,948,Friesen Group,false,47
119,Rigney,172,3/2/2022,435,Gislason-Schinner,false,435
440,Kropf,250,27/5/2021,677,"Maggio, Weber and Heidenreich",true,657
771,Blaine,212,23/7/2022,749,Weimann LLC,false,426
749,Main,141,16/5/2023,456,Hayes Group,false,456
417,American,203,28/6/2021,893,Langosh-Treutel,false,805
774,7th,166,1/8/2022,302,"Schmeler, Connelly and Volkman",false,302
432,Petterle,233,28/6/2021,893,Conroy-Veum,false,381
474,Monument,178,15/12/2021,672,"Hintz, Leffler and Schiller",false,625
817,Lerdahl,89,3/8/2022,766,Buckridge-Donnelly,false,247
277,Larry,103,1/3/2022,203,Swift-Brekke,false,203
362,Meadow Valley,212,23/3/2023,829,Goldner LLC,false,517
147,Pierstorff,196,17/9/2021,458,Tillman Group,false,262
352,Monument,130,31/5/2021,219,Kemmer-Armstrong,false,219
432,Comanche,145,1/8/2021,795,Weissnat-Turner,false,465
704,Burrows,115,5/3/2022,406,Boyle LLC,true,299
394,Lawn,62,29/4/2023,697,"Kris, Kiehn and Koss",false,522
774,Stuart,34,1/11/2022,361,Moore and Sons,false,129
