m_name,g_id,u_id
"Vulture",32,753
"Phalarope, red",36,858
Kalahari scrub robin,30,71
"Legaan, Monitor",46,238
Silver-backed jackal,43,601
"Pie, indian tree",35,400
Llama,14,547
"Flycatcher, tyrant",34,887
Snowy sheathbill,38,400
Olive baboon,22,88
"Mockingbird, galapagos",44,813
Roseat flamingo,33,798
"Crane, black-crowned",4,500
Bateleur eagle,25,926
Monitor lizard,28,484
"Bustard",21,632
Black-faced kangaroo,38,902
"Heron, grey",47,813
"Gull, dusky",36,400
"Vulture",25,797
"Grenadier, purple",29,632
"Tortoise, indian star",4,683
Goliath heron,24,484
Giraffe,31,286
"Starling, greater blue-eared",23,980
White vulture,29,716
Horned rattlesnake,10,814
"Crane, sandhill",15,286
"Heron, grey",32,66
Common pheasant,39,778
Russian dragonfly,52,547
Pied cormorant,21,508
"Fox, cape",45,484
"Goose, cape barren",38,508
"Lizard, blue-tongued",50,384
"Dragon, komodo",4,308
"Waterbuck, defassa",21,692
Seven-banded armadillo,21,37
"Trumpeter, dark-winged",14,113
Kinkajou,37,324
Slender loris,26,782
"Pigeon, feral rock",24,782
Puku,31,388
"Porcupine, crested",28,954
Small Indian mongoose,49,611
"Squirrel, malabar",15,980
Four-horned antelope,32,35
Wood pigeon,21,828
"Woodcock, american",43,500
Brazilian otter,13,602
"Flicker, campo",12,908
"Bandicoot, long-nosed",3,557
"Jackal, golden",49,534
Secretary bird,33,151
Pine snake,41,353
Mocking cliffchat,49,234
"Capuchin, white-fronted",44,884
White-winged black tern,24,942
"Fowl, helmeted guinea",9,572
Pink tarantula,50,136
"Lizard, frilled",38,858
"Snake, green vine",9,500
Horned lark,41,353
"Pelican, eastern white",39,136
"Cat, european wild",34,910
"Goat, mountain",20,611
Pine snake,23,304
Openbill stork,45,35
Swainson's francolin,40,659
"Cobra, egyptian",41,887
Llama,42,803
Manatee,12,500
"Waxbill, black-cheeked",2,954
"Dragon, western bearded",15,71
Saddle-billed stork,50,803
Grey-footed squirrel,21,113
"Hyena, striped",29,884
Golden possum,17,716
"Lion, african",3,753
"Dog, bush",2,908
"Goose, knob-nosed",33,151
Kafue flats lechwe,9,841
"Wombat, southern",29,727
"Lion, steller's sea",6,692
"Goose, snow",43,659
"Ox, musk",26,238
Steenbuck,34,156
Spotted wood sandpiper,22,632
Western bearded dragon,31,136
Galapagos penguin,49,489
Eastern rattlesnake,10,601
Jungle kangaroo,25,28
"Godwit, hudsonian",9,33
Uinta ground squirrel,41,94
"Echidna, short-beaked",36,902
Rat kangaroo,24,343
Great egret,1,843
Olive baboon,32,659
Komodo dragon,14,804
Land iguana,45,500
Large-eared bushbaby,48,814
"Antelope, roan",4,534
"Duiker, common",26,28
"Wapiti, elk,",36,249
"Armadillo, giant",13,88
Yellow-billed stork,28,479
"Dragon, komodo",6,249
"Bustard, kori",47,66
Ferruginous hawk,52,798
"Possum, common brushtail",22,983
Crested porcupine,11,324
"Legaan, water",18,887
Black-winged stilt,3,754
Black-winged stilt,8,388
Arboral spiny rat,32,683
"Kookaburra, laughing",27,744
"Bee-eater, carmine",42,954
Little brown dove,26,980
Secretary bird,15,858
Puma,11,648
Indian jackal,47,304
"Flamingo, lesser",19,10
Killer whale,35,722
"Cat, civet",33,778
Griffon vulture,52,286
Rose-ringed parakeet,19,513
Common wombat,37,723
Indian peacock,33,926
"Trumpeter, green-winged",12,797
Blue fox,24,764
"Colobus, black and white",43,136
White stork,17,753
Hottentot teal,49,181
Blue catfish,28,716
Tiger cat,15,500
Fork-tailed drongo,6,33
White vulture,43,181
Black-fronted bulbul,7,206
Desert tortoise,34,893
