host_id,c_name,price,c_date,nb_seat,nb_participant,c_cause,v_need
859,Merrick,699,9/1/2023,675,675,"Koch, Kreiger and Koss",false
541,Spaight,692,20/7/2025,553,250,Hudson-Fritsch,false
417,Dorton,233,28/6/2025,899,729,Dooley Group,false
272,Corry,804,26/2/2024,964,875,Ruecker-Green,false
154,Center,720,23/1/2023,655,655,Hand-Lowe,false
112,Northridge,693,13/10/2025,851,851,Olson-McLaughlin,false
749,Transport,57,13/2/2025,517,517,"Kirlin, Hoppe and Stanton",false
982,Charing Cross,823,5/12/2025,967,416,"Abernathy, Hansen and Cummings",false
984,Express,17,9/9/2024,663,490,Brekke-O'Connell,false
491,Arkansas,553,7/3/2026,639,343,Conroy Group,false
713,Mosinee,364,14/1/2024,519,35,Grady-Hettinger,false
900,Butterfield,272,17/12/2022,543,65,"Ernser, Pfeffer and Cormier",false
133,Gina,37,14/6/2024,524,524,Simonis Inc,false
502,Pond,11,11/1/2026,601,601,"Barton, McClure and Nienow",false
702,Transport,195,22/11/2025,879,67,Torphy Group,false
428,Browning,658,9/12/2025,676,606,VonRueden-Pacocha,false
746,Sundown,918,4/9/2023,543,289,Gulgowski-Koch,false
161,Judy,51,13/3/2023,656,656,"Cremin, Labadie and Wuckert",false
370,Del Mar,305,24/9/2022,613,180,Bergstrom-Streich,false
896,Loeprich,323,21/12/2025,936,532,Gottlieb-Larson,true
767,Reindahl,736,26/7/2025,520,346,"Rutherford, Mayer and Von",false
474,Arrowood,381,6/3/2023,734,734,"DuBuque, Beatty and Stehr",false
251,Swallow,323,6/6/2026,544,198,"Haag, Goyette and Legros",false
694,Kedzie,389,14/3/2024,971,971,"Leffler, Treutel and Sawayn",false
665,Cottonwood,901,20/4/2026,794,402,Wyman LLC,false
898,Twin Pines,726,21/3/2026,620,10,McLaughlin-Thiel,false
812,Veith,955,17/9/2024,667,395,Von Group,false
929,Toban,987,4/6/2025,808,243,Bernhard Inc,true
774,Florence,543,5/11/2022,705,705,Heaney-Roberts,false
713,Garrison,203,3/7/2024,678,598,Stokes Inc,false
653,Morningstar,454,9/1/2023,599,179,Lehner LLC,false
332,Vernon,470,14/8/2025,558,558,Jones-Walter,false
72,Londonderry,505,14/2/2024,516,516,"Hilll, Hirthe and Walter",false
950,Cardinal,176,21/10/2025,854,46,Vandervort-Satterfield,false
896,Knutson,259,26/9/2022,655,655,Schiller-Ward,false
147,Spohn,877,13/9/2023,536,429,Lind-Boyle,false
817,Laurel,439,12/11/2023,710,710,"Zulauf, VonRueden and Gutkowski",false
22,Northwestern,702,24/5/2025,546,192,Rutherford-Spinka,false
50,South,651,29/12/2024,678,678,Koss Group,false
927,Namekagon,109,15/12/2025,880,156,"Gislason, Effertz and Nikolaus",false
937,Jackson,330,20/1/2023,835,585,"Heller, Lind and Ritchie",false
653,Onsgard,453,3/12/2024,672,652,Legros-Thompson,false
143,Nancy,926,26/11/2024,559,303,"Gislason, Will and Keebler",false
272,Lighthouse Bay,809,26/5/2024,978,46,"Leffler, Torphy and Fay",false
72,Sunfield,567,6/5/2024,883,696,Bartoletti-Jakubowski,false
774,Alpine,736,19/2/2026,747,747,"Lind, Metz and McDermott",false
147,Hollow Ridge,461,16/3/2023,922,363,Kris and Sons,false
271,West,977,2/10/2022,771,394,"Kilback, McGlynn and Dibbert",false
817,Kropf,754,25/6/2023,809,447,"Glover, Tromp and Steuber",false
984,Carey,831,22/2/2024,536,536,"O'Conner, Lemke and Conn",false
292,Colorado,570,6/12/2025,660,163,Tillman-Friesen,false
501,Karstens,756,8/11/2022,607,457,"Quitzon, Torphy and Fay",false
417,Upham,816,13/10/2025,717,622,Gorczany-Reynolds,false
432,Transport,594,23/11/2024,933,606,Collins-Orn,false
704,Dennis,748,21/11/2023,575,468,"Lind, Bernier and Gutmann",false
762,La Follette,659,23/2/2024,960,6,Lindgren-Fay,false
432,David,191,24/4/2025,778,645,Thiel and Sons,true
96,Tennessee,947,19/4/2024,557,557,"Bechtelar, Hills and O'Conner",false
614,Rieder,604,25/8/2023,608,568,Mueller Inc,false
950,Myrtle,44,6/12/2022,940,48,Lakin-Davis,false
101,Valley Edge,543,14/5/2025,985,768,"Cummerata, Torphy and Veum",false
707,Springs,499,20/12/2023,583,433,Leannon Group,false
150,Meadow Valley,830,18/7/2022,867,632,"Skiles, Schimmel and Stracke",false
332,Village,969,16/8/2023,810,579,Bahringer-Mayert,false
999,Russell,398,12/10/2023,602,181,"Stark, Wolff and Auer",false
81,Luster,846,22/4/2026,656,656,Maggio-Lakin,false
999,Sage,991,11/4/2023,869,368,Stokes-Kub,false
491,Heath,848,4/5/2025,868,674,"Mitchell, Rau and Schuppe",false
702,Garrison,62,3/3/2026,792,792,Leannon LLC,false
370,Logan,936,24/9/2025,519,516,Conroy-Douglas,false
812,Little Fleur,560,21/2/2024,743,2,Abshire-Homenick,false
846,Aberg,703,31/1/2024,899,354,Gulgowski-Toy,false
56,Randy,889,25/11/2025,846,846,Heidenreich-Walker,false
694,Quincy,946,3/4/2023,766,723,Armstrong-Smitham,false
458,Boyd,568,21/12/2025,507,507,"Mosciski, Veum and Ondricka",false
614,Pennsylvania,375,9/3/2024,988,178,Fritsch Group,false
831,Forest Run,606,19/3/2025,885,199,"Bernier, Maggio and Christiansen",false
150,Farmco,408,13/1/2023,891,329,"Christiansen, Gorczany and Kuhic",false
474,Lotheville,323,17/10/2023,939,92,Kulas Inc,true
370,Brown,642,11/12/2025,750,717,Huel LLC,false
72,Goodland,618,4/1/2023,843,366,Kling LLC,false
154,Johnson,566,31/12/2025,514,24,Grady and Sons,false
831,Reindahl,604,20/8/2025,668,321,Kuhic and Sons,false
370,Oak,781,7/12/2022,542,542,Mayer and Sons,false
541,Dapin,124,24/2/2026,856,93,Fisher-Wunsch,false
746,Buell,581,23/1/2026,821,622,Stroman LLC,false
853,Golf Course,834,4/7/2023,662,167,"Gottlieb, Roob and Weissnat",false
491,Cascade,592,14/11/2022,798,606,"Kihn, Stiedemann and O'Connell",false
984,Jackson,709,11/3/2024,933,491,Abshire and Sons,false
927,Vahlen,187,1/6/2023,885,368,"Blick, Macejkovic and Cummings",false
831,Farwell,980,13/5/2025,630,323,Treutel-Schmeler,false
112,Marquette,118,24/3/2024,980,99,"Leuschke, Stiedemann and Daniel",false
272,Warner,533,11/1/2026,660,476,Mueller and Sons,false
101,Sugar,771,5/6/2023,647,329,Bailey-Daniel,false
