u_id,c_id,participation
195,60,true
273,696,false
796,84,false
336,752,false
636,80,false
815,41,false
196,18,true
339,690,false
726,578,false
107,295,false
525,363,false
263,524,true
615,683,false
205,928,false
407,390,true
878,156,false
734,998,true
47,613,false
256,603,true
570,792,true
226,618,true
232,163,true
855,494,false
460,138,false
561,288,true
442,106,true
866,391,false
472,505,false
891,155,false
905,997,false
270,439,true
224,943,true
779,750,true
114,240,false
179,248,false
790,268,true
439,318,true
321,602,true
524,428,true
7,592,false
881,984,false
360,219,false
621,250,true
721,696,true
959,228,true
105,450,false
341,923,false
117,288,true
379,301,true
403,903,false
675,654,false
903,667,false
530,49,true
811,786,true
383,605,false
851,924,false
674,376,false
477,322,false
939,4,false
844,990,true
123,123,false
319,827,false
57,105,false
780,322,false
128,171,true
407,543,false
408,620,false
662,217,false
872,992,true
801,37,true
242,891,true
453,97,false
825,49,false
171,424,false
894,364,false
731,750,false
960,863,false
354,926,false
401,60,true
966,207,false
986,852,true
171,727,true
955,725,false
977,894,false
763,447,false
775,464,true
274,393,true
108,833,true
24,684,false
747,905,false
260,878,false
517,119,false
730,890,false
650,474,false
560,968,false
684,946,true
85,585,false
389,696,false
288,789,true
212,98,true
532,813,true
278,633,true
312,84,false
129,360,true
14,432,false
785,679,false
636,856,false
710,153,false
320,441,false
886,637,true
815,284,false
730,7,false
531,353,false
835,962,false
137,878,true
449,296,false
705,407,true
191,150,false
54,38,false
587,183,true
368,825,false
452,613,false
340,940,false
482,225,false
730,461,true
511,141,false
522,583,true
546,200,false
469,890,false
834,241,true
131,650,false
515,853,true
724,439,false
438,673,true
195,334,true
906,752,true
708,260,true
990,795,false
61,41,true
880,279,false
955,539,false
805,16,true
239,323,true
247,173,true
791,558,true
621,236,false
65,258,false
131,147,false
485,955,true
808,643,false
396,435,true
895,648,false
93,121,false
686,276,true
520,938,false
760,897,true
566,95,false
671,306,true
267,280,true
842,13,false
250,282,true
27,609,true
989,842,false
581,790,true
721,689,false
283,257,false
125,434,true
15,448,false
662,603,false
696,866,false
410,545,true
834,21,false
4,43,false
192,83,true
340,411,true
345,268,true
623,84,false
390,708,false
248,303,true
796,676,false
190,905,true
516,592,true
175,545,false
938,972,false
134,275,true
262,903,false
325,59,false
544,851,true
138,61,true
517,527,true
729,978,false
429,194,false
931,109,false
14,30,true
264,722,false
729,232,true
289,538,false
228,935,false
315,388,true
426,914,true
340,297,true
779,765,false
254,484,false
17,512,true
74,849,false
957,529,false
629,822,false
776,628,false
977,218,false
6,637,false
525,35,false
624,670,false
424,865,true
678,516,true
463,461,true
